Order Date,Sales
2014-08-20,917.11
2014-08-22,23.104000000000003
2014-08-23,417.36
2014-08-24,46.46
2014-08-25,342.326
2014-08-26,29.36
2014-08-27,44.64
2014-08-29,658.2640000000001
2014-08-30,121.24
2014-09-01,112.436
2014-09-02,1907.8100000000002
2014-09-03,22.08
2014-09-05,264.32
2014-09-06,58.48
2014-09-07,651.076
2014-09-08,1692.2559999999999
2014-09-09,1679.354
2014-09-10,113.28800000000001
2014-09-12,936.202
2014-09-13,206.162
2014-09-14,1289.0159999999998
2014-09-15,14.940000000000001
2014-09-16,33.552
2014-09-17,651.354
2014-09-19,172.694
2014-09-20,213.368
2014-09-21,384.77
2014-09-22,563.298
2014-09-23,10142.354000000001
2014-09-24,211.96
2014-09-25,54.356
2014-09-26,571.334
2014-09-27,81.98
2014-09-28,153.204
2014-09-29,4269.362
2014-09-30,972.2920000000001
2014-10-01,4.71
2014-10-02,42.208
2014-10-03,164.35600000000002
2014-10-04,139.33800000000002
2014-10-05,91.92
2014-10-06,485.62
2014-10-07,107.44
2014-10-08,123.92
2014-10-09,233.36800000000002
2014-10-10,302.27199999999993
2014-10-11,530.206
2014-10-12,58.53
2014-10-13,618.912
2014-10-14,719.704
2014-10-15,7.968000000000001
2014-10-16,14.352000000000002
2014-10-17,10.779999999999996
2014-10-18,588.746
2014-10-19,201.976
2014-10-20,852.546
2014-10-21,355.692
2014-10-24,56.49
2014-10-25,63.106
2014-10-27,22.320000000000004
2014-10-28,635.604
2014-10-29,75.88
2014-10-31,703.164
2014-11-01,1512.912
2014-11-02,417.02200000000005
2014-11-03,554.845
2014-11-04,206.56600000000003
2014-11-05,1093.29
2014-11-06,43.68
2014-11-07,765.998
2014-11-09,590.9399999999999
2014-11-10,733.01
2014-11-11,4415.426
2014-11-12,125.08000000000001
2014-11-14,132.536
2014-11-15,998.2420000000001
2014-11-16,658.7299999999999
2014-11-17,6174.214
2014-11-18,665.571
2014-11-19,639.02
2014-11-20,73.62
2014-11-21,849.682
2014-11-22,1103.298
2014-11-23,180.64600000000002
2014-11-24,1884.662
2014-11-25,1548.136
2014-11-26,968.394
2014-11-27,3.76
2014-11-28,333.118
2014-11-29,73.124
2014-11-30,116.914
2014-12-01,82.92800000000001
2014-12-02,243.298
2014-12-03,25.92
2014-12-05,2170.252
2014-12-06,1410.746
2014-12-07,548.4
2014-12-08,215.28
2014-12-09,442.67600000000004
2014-12-10,234.98399999999998
2014-12-12,242.80399999999997
2014-12-13,110.764
2014-12-14,19.887999999999998
2014-12-16,153.639
2014-12-17,45.534
2014-12-19,250.156
2014-12-20,2337.266
2014-12-21,35.52
2014-12-22,798.968
2014-12-23,824.008
2014-12-24,548.698
2014-12-26,688.2560000000001
2014-12-27,1255.5900000000001
2014-12-28,3732.296
2014-12-29,505.252
2014-12-30,774.6110000000001
2014-12-31,308.72799999999995
2015-01-02,139.08
2015-01-03,17.424
2015-01-04,72.24000000000001
2015-01-05,233.688
2015-01-06,31.538000000000004
2015-01-09,364.07
2015-01-12,475.548
2015-01-13,79.828
2015-01-17,95.64000000000001
2015-01-23,43.66
2015-01-24,13.120000000000001
2015-01-26,182.72
2015-01-30,14.303999999999998
2015-01-31,45.92
2015-02-03,86.664
2015-02-06,861.2760000000001
2015-02-07,324.10999999999996
2015-02-08,21.11
2015-02-09,40.096000000000004
2015-02-10,77.24000000000001
2015-02-14,58.01400000000001
2015-02-15,627.4799999999999
2015-02-16,160.42999999999998
2015-02-18,70.3
2015-02-20,286.78999999999996
2015-02-21,2591.1
2015-02-22,79.36
2015-02-23,37.776
2015-02-25,25.869999999999997
2015-02-27,20.451
2015-03-01,117.6
2015-03-02,112.03999999999999
2015-03-05,915.698
2015-03-07,99.72
2015-03-08,46.396
2015-03-09,4.608
2015-03-10,90.932
2015-03-12,13.728000000000002
2015-03-14,707.9
2015-03-16,6929.22
2015-03-17,33.82
2015-03-19,1665.9679999999998
2015-03-20,1348.2140000000002
2015-03-21,1270.379
2015-03-22,419.168
2015-03-23,285.56
2015-03-24,6.992000000000001
2015-03-26,1212.914
2015-03-27,83.69999999999999
2015-03-28,77.104
2015-03-29,318.99
2015-03-30,23.52
2015-03-31,98.376
2015-04-02,41.34799999999999
2015-04-04,765.268
2015-04-05,877.886
2015-04-06,114.51599999999999
2015-04-07,523.4839999999999
2015-04-09,388.08
2015-04-10,169.54199999999997
2015-04-11,459.35999999999996
2015-04-12,40.74
2015-04-13,202.81400000000002
2015-04-14,35.208
2015-04-16,142.138
2015-04-17,1538.176
2015-04-18,1363.464
2015-04-19,329.9599999999999
2015-04-20,311.37600000000003
2015-04-21,21.299999999999997
2015-04-22,64.14
2015-04-24,25.99
2015-04-25,792.8879999999999
2015-04-26,185.28
2015-04-27,72.14000000000001
2015-04-28,4044.362
2015-04-29,7.968000000000001
2015-04-30,41.13000000000001
2015-05-01,298.636
2015-05-02,8.856
2015-05-03,321.252
2015-05-04,125.92999999999999
2015-05-07,61.616
2015-05-08,464.538
2015-05-09,48.81
2015-05-10,107.75399999999999
2015-05-12,217.64600000000002
2015-05-13,16.0
2015-05-14,1688.412
2015-05-15,69.908
2015-05-17,134.468
2015-05-18,10.86
2015-05-20,6.408
2015-05-21,72.332
2015-05-22,113.05000000000001
2015-05-23,1229.626
2015-05-24,7.655999999999999
2015-05-25,1049.664
2015-05-26,184.22400000000002
2015-05-28,748.156
2015-05-29,846.2159999999999
2015-05-30,160.32
2015-05-31,1121.3980000000001
2015-06-01,492.31800000000004
2015-06-04,47.08
2015-06-05,10.56
2015-06-07,59.76800000000001
2015-06-08,907.528
2015-06-09,228.78000000000003
2015-06-11,1868.528
2015-06-12,75.196
2015-06-13,160.948
2015-06-15,91.93599999999999
2015-06-16,3112.552
2015-06-18,635.781
2015-06-19,433.78599999999994
2015-06-22,1222.528
2015-06-23,171.41
2015-06-25,576.846
2015-06-26,245.476
2015-06-28,281.766
2015-06-29,24.96
2015-07-02,607.284
2015-07-03,301.65000000000003
2015-07-04,38.328
2015-07-05,76.99000000000001
2015-07-06,612.77
2015-07-08,21.12
2015-07-09,670.202
2015-07-10,43.286
2015-07-11,369.48400000000004
2015-07-12,8.839999999999998
2015-07-13,102.216
2015-07-14,291.23199999999997
2015-07-16,229.65
2015-07-17,20.696
2015-07-18,9.088000000000001
2015-07-19,2.0250000000000004
2015-07-20,410.01
2015-07-23,79.452
2015-07-24,225.15
2015-07-25,146.016
2015-07-26,309.708
2015-07-30,72.712
2015-07-31,72.03
2015-08-01,6.72
2015-08-02,14.768
2015-08-05,57.89
2015-08-06,125.67
2015-08-07,260.296
2015-08-08,615.328
2015-08-09,1586.786
2015-08-10,273.16200000000003
2015-08-11,11.96
2015-08-13,555.336
2015-08-15,393.36
2015-08-16,392.182
2015-08-17,98.76000000000002
2015-08-21,1050.944
2015-08-22,66.632
2015-08-23,950.3679999999998
2015-08-24,2175.804
2015-08-25,109.758
2015-08-27,639.974
2015-08-28,2132.89
2015-08-31,216.52
2015-09-01,1222.48
2015-09-03,1259.3380000000002
2015-09-04,316.95799999999997
2015-09-05,155.452
2015-09-06,71.79
2015-09-07,924.6669999999999
2015-09-08,68.28
2015-09-10,767.2
2015-09-11,1697.8999999999999
2015-09-12,205.86
2015-09-13,327.99
2015-09-14,1299.55
2015-09-15,498.99600000000004
2015-09-16,31.12
2015-09-17,493.99399999999997
2015-09-18,1422.88
2015-09-19,31.36
2015-09-20,1836.0520000000001
2015-09-21,1431.87
2015-09-22,912.9480000000001
2015-09-24,1399.8239999999998
2015-09-25,350.579
2015-09-26,1378.2890000000002
2015-09-27,486.78999999999996
2015-09-28,713.5999999999999
2015-10-01,164.866
2015-10-02,611.234
2015-10-03,47.078
2015-10-04,47.696000000000005
2015-10-05,152.59
2015-10-08,3.44
2015-10-09,462.49499999999995
2015-10-10,1886.058
2015-10-11,22.368000000000002
2015-10-12,166.26
2015-10-15,13.768
2015-10-17,77.88
2015-10-18,91.10399999999998
2015-10-19,1715.1399999999999
2015-10-20,24.56
2015-10-22,15.127999999999998
2015-10-23,140.74400000000003
2015-10-24,29.512000000000004
2015-10-25,139.81
2015-10-26,1221.0290000000002
2015-10-28,47.300000000000004
2015-10-29,244.24
2015-10-30,182.91
2015-10-31,1166.2
2015-11-01,24.567999999999998
2015-11-02,356.53200000000004
2015-11-03,6.6080000000000005
2015-11-05,627.874
2015-11-06,11.481000000000002
2015-11-07,1814.2830000000001
2015-11-08,768.761
2015-11-09,360.082
2015-11-10,2877.794
2015-11-11,542.178
2015-11-12,357.144
2015-11-13,600.2040000000001
2015-11-14,925.75
2015-11-15,662.21
2015-11-16,743.458
2015-11-17,1802.99
2015-11-19,37.064
2015-11-20,637.738
2015-11-21,506.0540000000001
2015-11-22,347.384
2015-11-23,3142.2079999999996
2015-11-24,1125.0240000000001
2015-11-25,13.120000000000001
2015-11-26,191.62
2015-11-27,404.77
2015-11-28,590.616
2015-11-29,1329.818
2015-11-30,410.797
2015-12-01,529.914
2015-12-03,907.526
2015-12-04,2035.4840000000002
2015-12-05,503.808
2015-12-06,2171.83
2015-12-07,200.518
2015-12-08,598.3679999999999
2015-12-09,34.019999999999996
2015-12-10,481.118
2015-12-11,529.748
2015-12-12,611.1179999999999
2015-12-13,243.92000000000002
2015-12-14,164.148
2015-12-15,158.512
2015-12-16,4.98
2015-12-17,536.866
2015-12-18,748.7280000000001
2015-12-19,691.908
2015-12-20,217.286
2015-12-21,151.208
2015-12-22,50.688
2015-12-23,194.32
2015-12-24,428.67
2015-12-25,653.564
2015-12-26,234.83999999999997
2015-12-27,1305.924
2015-12-28,24.816000000000003
2015-12-29,6.36
2015-12-30,414.9
2015-12-31,1366.584
2016-01-03,126.33999999999999
2016-01-04,109.25200000000001
2016-01-05,5.248
2016-01-07,60.5
2016-01-08,184.494
2016-01-11,78.864
2016-01-14,89.568
2016-01-15,265.156
2016-01-16,11.648000000000001
2016-01-22,176.77
2016-01-23,1572.33
2016-01-24,31.36
2016-01-25,499.01
2016-01-28,39.68
2016-01-30,557.5
2016-01-31,1491.962
2016-02-01,161.97
2016-02-02,154.35999999999999
2016-02-04,93.02
2016-02-05,1428.28
2016-02-07,38.182
2016-02-12,1366.0400000000002
2016-02-13,146.82
2016-02-14,276.93
2016-02-15,407.072
2016-02-16,110.02399999999999
2016-02-19,348.2
2016-02-20,16.496000000000002
2016-02-21,1266.406
2016-02-22,500.96999999999997
2016-02-23,57.576
2016-02-25,46.72
2016-02-27,227.7
2016-02-28,36.480000000000004
2016-02-29,111.104
2016-03-01,389.3
2016-03-03,4651.41
2016-03-04,155.47
2016-03-05,162.344
2016-03-06,6.1049999999999995
2016-03-08,474.35400000000004
2016-03-09,80.95
2016-03-10,119.59600000000002
2016-03-11,498.78
2016-03-12,924.29
2016-03-13,6194.303
2016-03-14,192.632
2016-03-15,392.36999999999995
2016-03-17,1174.07
2016-03-18,871.8000000000001
2016-03-19,31.086000000000006
2016-03-20,47.92500000000001
2016-03-21,17.904
2016-03-24,41.136
2016-03-25,59.519999999999996
2016-03-26,562.27
2016-03-27,32.54
2016-03-28,125.3
2016-03-29,130.136
2016-03-30,11.34
2016-04-01,788.838
2016-04-03,110.11800000000001
2016-04-04,647.614
2016-04-05,927.5520000000001
2016-04-07,111.852
2016-04-08,1450.2679999999998
2016-04-09,40.632000000000005
2016-04-10,950.594
2016-04-12,365.97
2016-04-13,6.12
2016-04-14,149.236
2016-04-15,379.58400000000006
2016-04-16,190.028
2016-04-17,29.049999999999997
2016-04-18,2012.726
2016-04-19,1143.016
2016-04-21,271.616
2016-04-22,351.095
2016-04-23,620.378
2016-04-24,22.644000000000005
2016-04-25,25.620000000000005
2016-04-28,45.184000000000005
2016-04-30,7.712000000000001
2016-05-01,147.246
2016-05-02,317.076
2016-05-03,257.61199999999997
2016-05-05,205.168
2016-05-06,114.472
2016-05-07,129.632
2016-05-08,1070.172
2016-05-09,1170.396
2016-05-10,19.032
2016-05-11,5.98
2016-05-12,156.898
2016-05-14,117.22600000000003
2016-05-15,648.912
2016-05-16,597.6199999999999
2016-05-17,151.074
2016-05-18,122.22
2016-05-19,864.368
2016-05-20,58.753000000000014
2016-05-21,200.378
2016-05-22,704.45
2016-05-23,21.642000000000003
2016-05-24,277.756
2016-05-25,1287.0099999999998
2016-05-26,338.856
2016-05-27,1769.4180000000003
2016-05-28,770.652
2016-05-29,38.475
2016-05-30,1436.692
2016-05-31,36.016000000000005
2016-06-02,157.844
2016-06-04,124.148
2016-06-05,659.8199999999999
2016-06-06,1090.48
2016-06-07,51.562000000000005
2016-06-10,76.71600000000001
2016-06-11,78.22
2016-06-12,1453.1480000000001
2016-06-13,52.468
2016-06-14,55.61600000000001
2016-06-15,173.48800000000003
2016-06-16,55.8
2016-06-17,718.52
2016-06-18,541.938
2016-06-19,17.12
2016-06-20,840.6220000000001
2016-06-21,223.54000000000002
2016-06-23,1612.7500000000002
2016-06-24,355.002
2016-06-25,353.25000000000006
2016-06-26,1549.2240000000002
2016-06-27,37.464
2016-06-28,395.22
2016-06-29,191.88
2016-06-30,35.97
2016-07-01,193.586
2016-07-02,49.17200000000001
2016-07-03,847.7
2016-07-04,71.88
2016-07-07,204.999
2016-07-08,158.048
2016-07-10,553.904
2016-07-14,548.09
2016-07-15,149.92000000000002
2016-07-16,186.28
2016-07-17,1101.526
2016-07-18,1281.1200000000001
2016-07-19,420.02
2016-07-21,627.1750000000001
2016-07-22,1219.03
2016-07-23,273.97599999999994
2016-07-24,73.2
2016-07-25,563.244
2016-07-28,1528.5040000000001
2016-07-29,819.154
2016-07-30,1770.776
2016-07-31,283.14000000000004
2016-08-01,65.608
2016-08-02,12.544
2016-08-03,81.53999999999999
2016-08-04,85.726
2016-08-05,197.04999999999998
2016-08-06,109.22
2016-08-08,602.18
2016-08-09,616.5699999999999
2016-08-11,151.82
2016-08-12,1634.812
2016-08-13,417.584
2016-08-14,31.092000000000002
2016-08-15,199.82
2016-08-16,43.260000000000005
2016-08-17,15.712000000000002
2016-08-18,441.228
2016-08-19,448.79200000000003
2016-08-21,143.856
2016-08-22,307.022
2016-08-23,2126.056
2016-08-26,383.23800000000006
2016-08-27,463.326
2016-08-28,57.07599999999999
2016-08-29,108.41199999999999
2016-08-30,192.228
2016-08-31,23.968000000000004
2016-09-01,4993.394
2016-09-02,689.751
2016-09-03,1442.4180000000003
2016-09-04,1321.322
2016-09-05,1217.647
2016-09-06,229.74
2016-09-08,966.2900000000001
2016-09-09,69.98400000000001
2016-09-10,553.7540000000001
2016-09-11,600.6
2016-09-12,196.268
2016-09-13,858.37
2016-09-14,699.488
2016-09-15,972.7920000000001
2016-09-16,30.44
2016-09-17,600.1
2016-09-18,1292.358
2016-09-19,1990.038
2016-09-20,952.644
2016-09-22,352.982
2016-09-23,207.71900000000002
2016-09-24,1354.848
2016-09-25,793.8620000000001
2016-09-26,538.71
2016-09-27,34.737
2016-09-28,99.13600000000001
2016-09-29,202.382
2016-09-30,1.9639999999999995
2016-10-01,64.71600000000001
2016-10-02,953.022
2016-10-03,128.188
2016-10-04,209.252
2016-10-06,58.730000000000004
2016-10-07,136.112
2016-10-08,509.824
2016-10-09,20.544000000000004
2016-10-10,41.095
2016-10-11,33.064
2016-10-13,440.932
2016-10-14,291.91200000000003
2016-10-15,1614.6499999999999
2016-10-17,2261.73
2016-10-20,123.572
2016-10-21,5499.4400000000005
2016-10-22,15.02
2016-10-23,451.26599999999996
2016-10-24,15.552000000000003
2016-10-27,219.966
2016-10-28,1485.277
2016-10-29,64.154
2016-10-30,159.00199999999998
2016-10-31,1484.774
2016-11-01,363.46200000000005
2016-11-03,1913.076
2016-11-04,1194.828
2016-11-05,464.82
2016-11-06,209.72
2016-11-07,924.172
2016-11-10,2113.7580000000003
2016-11-11,1021.7280000000001
2016-11-12,520.626
2016-11-13,611.098
2016-11-14,113.596
2016-11-15,1054.928
2016-11-16,36.72
2016-11-17,75.50800000000001
2016-11-18,1425.712
2016-11-19,532.214
2016-11-20,620.6229999999999
2016-11-21,145.82
2016-11-22,253.13200000000003
2016-11-23,15.8
2016-11-24,1538.086
2016-11-25,1115.728
2016-11-26,419.571
2016-11-27,802.5540000000001
2016-11-28,2456.018
2016-11-30,543.98
2016-12-01,4382.352
2016-12-02,3020.262
2016-12-03,1478.978
2016-12-04,752.346
2016-12-05,1793.6040000000003
2016-12-06,2287.9800000000005
2016-12-08,463.891
2016-12-09,588.049
2016-12-10,1668.4920000000002
2016-12-11,1451.6000000000001
2016-12-12,211.813
2016-12-13,15.936
2016-12-14,216.93
2016-12-15,405.192
2016-12-16,43.412
2016-12-17,10016.014000000001
2016-12-18,4813.818
2016-12-19,55.22200000000001
2016-12-20,49.32
2016-12-22,112.26400000000001
2016-12-23,1589.751
2016-12-24,641.09
2016-12-25,205.138
2016-12-26,175.06
2016-12-27,74.00200000000001
2016-12-29,452.67
2016-12-30,602.988
2016-12-31,429.392
2017-01-01,506.3380000000001
2017-01-02,453.834
2017-01-03,2070.2720000000004
2017-01-06,33.74
2017-01-07,335.608
2017-01-09,274.49100000000004
2017-01-12,810.8399999999998
2017-01-13,4406.3899999999985
2017-01-14,508.39
2017-01-15,2029.704
2017-01-16,5500.03
2017-01-19,664.876
2017-01-20,39.239999999999995
2017-01-21,1145.78
2017-01-22,1212.422
2017-01-23,57.018
2017-01-24,308.3140000000001
2017-01-26,52.629999999999995
2017-01-27,14.015999999999998
2017-01-28,279.9
2017-01-29,279.932
2017-01-30,290.524
2017-02-02,316.56
2017-02-03,900.1270000000001
2017-02-04,32.67
2017-02-05,1891.8119999999997
2017-02-06,76.14
2017-02-09,620.6759999999999
2017-02-10,23.12
2017-02-11,42.036
2017-02-13,150.94
2017-02-16,714.202
2017-02-17,359.365
2017-02-18,9.82
2017-02-19,1269.9199999999998
2017-02-20,90.91
2017-02-23,45.839999999999996
2017-02-24,128.876
2017-02-25,1.7879999999999996
2017-02-26,715.3499999999999
2017-02-28,17.62
2017-03-02,331.45
2017-03-03,99.68
2017-03-04,125.322
2017-03-05,940.0500000000001
2017-03-06,499.88199999999995
2017-03-07,117.51
2017-03-08,843.1000000000001
2017-03-09,30.84
2017-03-10,67.124
2017-03-11,951.4939999999999
2017-03-12,283.35
2017-03-13,2833.674
2017-03-16,653.341
2017-03-17,294.38599999999997
2017-03-18,379.87399999999997
2017-03-19,481.15399999999994
2017-03-20,392.728
2017-03-21,1504.616
2017-03-23,604.268
2017-03-24,281.698
2017-03-25,418.978
2017-03-26,217.34199999999998
2017-03-27,545.18
2017-03-28,923.942
2017-03-29,81.4
2017-03-30,397.415
2017-03-31,250.488
2017-04-01,320.06199999999995
2017-04-02,26.060000000000002
2017-04-03,7.055999999999999
2017-04-04,264.39
2017-04-06,114.41999999999999
2017-04-07,21.584000000000003
2017-04-08,5764.79
2017-04-09,1626.71
2017-04-10,510.811
2017-04-11,92.73599999999999
2017-04-12,69.66
2017-04-13,909.12
2017-04-14,137.856
2017-04-15,135.888
2017-04-16,815.616
2017-04-17,327.92
2017-04-20,1440.464
2017-04-21,123.62799999999999
2017-04-22,675.0600000000001
2017-04-23,431.22200000000004
2017-04-24,306.57800000000003
2017-04-25,225.16199999999998
2017-04-26,59.620000000000005
2017-04-27,216.73
2017-04-28,43.312
2017-04-29,4.91
2017-04-30,400.826
2017-05-01,7.936
2017-05-02,109.62
2017-05-03,980.428
2017-05-04,904.541
2017-05-05,95.132
2017-05-06,1332.025
2017-05-07,87.444
2017-05-08,122.552
2017-05-09,384.392
2017-05-11,231.49399999999997
2017-05-12,554.654
2017-05-13,2019.978
2017-05-14,964.53
2017-05-15,77.00800000000001
2017-05-16,221.024
2017-05-18,902.076
2017-05-19,1108.57
2017-05-20,1005.998
2017-05-21,17.97
2017-05-22,86.116
2017-05-23,70.148
2017-05-25,747.1859999999999
2017-05-26,247.16
2017-05-27,604.9100000000001
2017-05-28,158.118
2017-05-29,619.4440000000001
2017-05-30,76.50999999999999
2017-06-01,2850.246
2017-06-02,132.736
2017-06-03,247.27
2017-06-04,145.11
2017-06-05,20.736000000000004
2017-06-06,26.400000000000002
2017-06-08,240.732
2017-06-09,806.2320000000001
2017-06-10,1497.9220000000003
2017-06-11,739.8820000000001
2017-06-12,206.94799999999998
2017-06-13,346.596
2017-06-15,481.45400000000006
2017-06-16,471.352
2017-06-17,235.582
2017-06-18,113.232
2017-06-19,583.788
2017-06-20,134.348
2017-06-21,577.736
2017-06-22,91.05900000000001
2017-06-24,838.16
2017-06-25,87.688
2017-06-26,1304.2
2017-06-27,39.510000000000005
2017-06-29,3078.388
2017-06-30,1614.732
2017-07-01,639.83
2017-07-02,169.192
2017-07-03,459.78400000000005
2017-07-05,64.36600000000001
2017-07-06,19.002000000000002
2017-07-07,52.35600000000001
2017-07-08,1304.264
2017-07-09,886.784
2017-07-10,340.374
2017-07-11,236.89
2017-07-12,3.816
2017-07-13,373.94
2017-07-14,405.192
2017-07-15,242.8
2017-07-16,2.9120000000000004
2017-07-17,200.76000000000002
2017-07-18,32.936
2017-07-20,1353.8220000000001
2017-07-21,843.86
2017-07-23,338.488
2017-07-25,341.94200000000006
2017-07-27,39.16
2017-07-28,24.964000000000002
2017-07-29,273.332
2017-07-30,433.426
2017-07-31,1157.276
2017-08-01,277.72400000000005
2017-08-03,184.2
2017-08-04,20.07
2017-08-05,423.896
2017-08-06,437.93600000000004
2017-08-07,2033.69
2017-08-10,247.27999999999997
2017-08-11,555.1419999999999
2017-08-12,1140.7
2017-08-13,2185.9480000000003
2017-08-14,22.439999999999998
2017-08-15,1949.872
2017-08-16,80.56400000000001
2017-08-17,4377.038
2017-08-18,4472.954000000001
2017-08-19,512.446
2017-08-20,549.11
2017-08-21,5992.322
2017-08-23,219.66400000000002
2017-08-24,685.056
2017-08-25,231.00800000000004
2017-08-26,53.72
2017-08-27,1804.9560000000001
2017-08-28,270.714
2017-08-29,87.44800000000001
2017-08-31,1243.954
2017-09-01,345.1
2017-09-02,2852.518
2017-09-03,589.448
2017-09-04,1477.484
2017-09-05,237.476
2017-09-07,2388.661
2017-09-08,236.072
2017-09-09,1427.0030000000002
2017-09-10,1290.524
2017-09-11,2529.2000000000003
2017-09-12,483.19
2017-09-13,15.920000000000002
2017-09-14,1307.0800000000002
2017-09-15,3482.828
2017-09-16,633.186
2017-09-17,658.206
2017-09-18,872.79
2017-09-19,262.954
2017-09-20,113.824
2017-09-21,186.212
2017-09-22,5854.139
2017-09-23,1011.1759999999999
2017-09-24,438.57800000000003
2017-09-25,486.517
2017-09-26,1058.2000000000003
2017-09-28,462.87100000000004
2017-09-29,813.9060000000001
2017-09-30,380.78
2017-10-01,609.066
2017-10-02,2139.6240000000003
2017-10-03,1877.3020000000001
2017-10-05,228.308
2017-10-06,1137.732
2017-10-07,739.822
2017-10-08,83.44
2017-10-09,163.19600000000003
2017-10-12,233.788
2017-10-13,6648.8820000000005
2017-10-14,78.512
2017-10-15,484.98
2017-10-16,432.526
2017-10-17,73.56
2017-10-19,1924.4520000000005
2017-10-20,989.5740000000001
2017-10-21,1268.655
2017-10-22,468.278
2017-10-23,380.074
2017-10-24,11.68
2017-10-26,442.836
2017-10-27,145.095
2017-10-28,280.598
2017-10-29,46.96
2017-10-30,2133.0919999999996
2017-10-31,15.16
2017-11-01,255.81
2017-11-02,2025.6520000000003
2017-11-03,407.50100000000003
2017-11-04,473.7680000000001
2017-11-05,815.552
2017-11-06,1481.478
2017-11-07,160.892
2017-11-08,109.9
2017-11-09,2250.7200000000003
2017-11-10,1444.8280000000002
2017-11-11,1656.194
2017-11-12,1375.124
2017-11-13,1971.528
2017-11-14,225.19799999999998
2017-11-16,1225.466
2017-11-17,1722.2099999999998
2017-11-18,1109.32
2017-11-19,4762.138999999999
2017-11-20,274.482
2017-11-21,382.64
2017-11-22,35.712
2017-11-23,445.964
